               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06308,            0.018678,           0.0081804,             0.94898,             0.27772,             0.30627,             0.16667,            0.034324,           0.0068529,           0.0018832,            0.070144,           0.0033174,           0.0033174
                   1,             0.04168,            0.011817,           0.0021773,             0.98471,             0.31358,             0.32885,             0.23636,            0.029816,           0.0049072,           0.0019937,            0.040078,           0.0065849,           0.0065849
                   2,            0.033672,           0.0092746,           0.0018976,             0.98061,             0.31711,             0.32892,             0.23888,            0.022905,           0.0047245,            0.001426,           0.0099459,           0.0097864,           0.0097864
                   3,            0.028066,             0.00855,           0.0013654,             0.98023,             0.31593,             0.32878,             0.25211,            0.019477,           0.0047672,           0.0012484,            0.009703,            0.009703,            0.009703
                   4,            0.023883,           0.0079863,           0.0010311,             0.98346,             0.32436,             0.34327,             0.27921,            0.016051,           0.0040782,            0.001095,            0.009703,            0.009703,            0.009703
                   5,            0.021826,           0.0075602,          0.00087579,              0.9868,             0.32208,             0.33207,             0.27856,            0.014665,           0.0038069,          0.00092575,            0.009604,            0.009604,            0.009604
                   6,            0.020326,            0.007292,          0.00076136,             0.98677,             0.32769,             0.33614,             0.28637,            0.013775,           0.0035914,          0.00088409,            0.009505,            0.009505,            0.009505
                   7,            0.019447,           0.0070464,          0.00072017,             0.99061,              0.3247,             0.34502,             0.30144,            0.012287,           0.0033945,          0.00085569,            0.009406,            0.009406,            0.009406
                   8,            0.018655,           0.0069335,          0.00072162,             0.99311,             0.32603,              0.3478,             0.30797,            0.011548,           0.0031629,          0.00080457,            0.009307,            0.009307,            0.009307
                   9,            0.018282,           0.0068136,          0.00064677,             0.99225,             0.32271,             0.35934,              0.3178,            0.012146,           0.0032461,          0.00078861,            0.009208,            0.009208,            0.009208
                  10,            0.017639,           0.0066961,          0.00061046,             0.99152,             0.32786,             0.44309,             0.39725,            0.010982,           0.0030288,          0.00075314,            0.009109,            0.009109,            0.009109
                  11,            0.017075,           0.0065409,          0.00053998,             0.98973,             0.32719,             0.44311,             0.40387,            0.011489,           0.0031372,          0.00076804,             0.00901,             0.00901,             0.00901
                  12,            0.016949,           0.0064837,          0.00057998,             0.99352,             0.32337,             0.38744,             0.34419,            0.011101,           0.0031061,          0.00074295,            0.008911,            0.008911,            0.008911
                  13,            0.016534,           0.0063984,          0.00050884,             0.99335,             0.32603,             0.38762,             0.34869,            0.010679,           0.0029643,          0.00071234,            0.008812,            0.008812,            0.008812
                  14,            0.016527,           0.0064097,          0.00059191,             0.99095,             0.32769,             0.36019,             0.32345,            0.010553,            0.002994,          0.00073152,            0.008713,            0.008713,            0.008713
                  15,            0.016246,           0.0062909,          0.00045649,             0.99138,             0.32508,             0.44446,             0.40114,            0.010297,           0.0029681,          0.00071507,            0.008614,            0.008614,            0.008614
                  16,            0.015798,           0.0062035,          0.00057184,             0.99334,             0.32454,             0.44325,             0.40982,             0.01104,           0.0030989,          0.00071314,            0.008515,            0.008515,            0.008515
                  17,            0.015768,           0.0061592,          0.00053368,             0.99224,             0.32719,             0.35409,             0.32163,            0.010072,           0.0028531,          0.00069172,            0.008416,            0.008416,            0.008416
                  18,            0.015665,           0.0062657,          0.00047341,             0.99232,             0.32669,             0.36899,              0.3389,            0.010055,           0.0029008,          0.00068242,            0.008317,            0.008317,            0.008317
                  19,            0.015447,           0.0061445,          0.00052305,             0.99328,              0.3262,             0.34533,             0.31503,            0.010111,           0.0028746,          0.00070067,            0.008218,            0.008218,            0.008218
                  20,            0.015341,           0.0061536,          0.00052203,             0.99353,             0.32686,             0.44364,             0.41501,           0.0098738,           0.0027891,           0.0006894,            0.008119,            0.008119,            0.008119
                  21,            0.015033,           0.0060194,          0.00043563,             0.99001,             0.32752,             0.34783,             0.31882,           0.0098589,           0.0028108,          0.00067739,             0.00802,             0.00802,             0.00802
                  22,            0.014904,           0.0059451,          0.00050907,             0.99227,             0.32769,             0.34879,             0.32131,            0.009477,           0.0027554,          0.00067597,            0.007921,            0.007921,            0.007921
                  23,            0.014863,           0.0059829,          0.00047611,              0.9926,             0.32503,              0.3475,             0.31874,            0.009943,            0.002837,          0.00067182,            0.007822,            0.007822,            0.007822
                  24,            0.014623,           0.0058547,          0.00043238,             0.99398,             0.32703,             0.44365,             0.41628,           0.0095392,           0.0027185,          0.00067099,            0.007723,            0.007723,            0.007723
                  25,            0.014579,           0.0058663,          0.00044777,             0.99463,             0.32586,              0.3429,             0.31582,            0.009445,           0.0026834,          0.00066499,            0.007624,            0.007624,            0.007624
                  26,            0.014403,           0.0057727,          0.00047106,             0.99449,             0.32612,               0.335,             0.30812,           0.0093569,           0.0026966,          0.00066079,            0.007525,            0.007525,            0.007525
                  27,            0.014427,           0.0058366,          0.00046304,             0.99384,             0.32387,             0.33481,             0.30859,           0.0092818,           0.0027364,           0.0006655,            0.007426,            0.007426,            0.007426
                  28,            0.014152,           0.0057788,          0.00049071,              0.9936,             0.32736,             0.33391,             0.30789,           0.0091863,           0.0026441,          0.00065748,            0.007327,            0.007327,            0.007327
                  29,            0.014136,           0.0057415,          0.00046761,              0.9916,             0.32739,             0.33856,              0.3127,           0.0091109,           0.0026549,          0.00065596,            0.007228,            0.007228,            0.007228
                  30,            0.013974,           0.0056634,          0.00049138,              0.9933,             0.32869,             0.35487,              0.3281,           0.0089932,           0.0025759,          0.00065223,            0.007129,            0.007129,            0.007129
                  31,            0.013791,           0.0056718,          0.00048341,             0.99273,             0.32769,             0.35023,             0.32617,           0.0089211,           0.0025814,          0.00065081,             0.00703,             0.00703,             0.00703
                  32,            0.013926,           0.0056889,          0.00039864,             0.99417,              0.3262,             0.33539,             0.31292,           0.0087861,            0.002573,          0.00064815,            0.006931,            0.006931,            0.006931
                  33,            0.013841,           0.0056944,          0.00040428,             0.99355,             0.32794,              0.3366,             0.31342,           0.0088353,           0.0025197,          0.00065187,            0.006832,            0.006832,            0.006832
                  34,            0.013608,            0.005615,          0.00041186,             0.99433,             0.32609,             0.34157,              0.3181,           0.0090045,           0.0025629,          0.00065289,            0.006733,            0.006733,            0.006733
                  35,            0.013612,           0.0056071,          0.00045707,             0.99411,             0.32786,             0.33735,             0.31391,           0.0088076,           0.0025312,          0.00064489,            0.006634,            0.006634,            0.006634
                  36,            0.013472,           0.0055876,          0.00043521,              0.9937,             0.32771,              0.3381,             0.31687,           0.0085939,           0.0024981,          0.00064735,            0.006535,            0.006535,            0.006535
                  37,            0.013542,           0.0055266,          0.00039275,             0.99482,             0.32583,             0.34597,             0.32264,           0.0086409,           0.0025169,          0.00064878,            0.006436,            0.006436,            0.006436
                  38,            0.013219,           0.0055242,          0.00043779,             0.99319,             0.32769,              0.3395,             0.31789,           0.0085014,           0.0024917,          0.00064233,            0.006337,            0.006337,            0.006337
                  39,            0.013235,           0.0054621,          0.00040748,             0.99482,             0.32719,             0.33591,             0.31462,           0.0084578,           0.0024645,          0.00064213,            0.006238,            0.006238,            0.006238
                  40,            0.013196,           0.0055021,          0.00040702,             0.99426,             0.32802,             0.33461,              0.3141,           0.0083692,           0.0024258,          0.00063578,            0.006139,            0.006139,            0.006139
                  41,            0.013172,           0.0054852,           0.0004769,             0.99375,             0.32819,             0.36048,             0.33971,           0.0084279,           0.0024361,          0.00063352,             0.00604,             0.00604,             0.00604
                  42,            0.013074,           0.0054571,          0.00043075,             0.99461,             0.32802,             0.34489,             0.32389,           0.0082548,           0.0024249,          0.00063209,            0.005941,            0.005941,            0.005941
                  43,             0.01302,           0.0054235,          0.00042026,             0.99372,             0.32819,             0.36947,             0.34965,           0.0082682,           0.0024173,           0.0006296,            0.005842,            0.005842,            0.005842
                  44,            0.012911,           0.0054391,          0.00043367,             0.99341,             0.32948,             0.34252,             0.32339,           0.0081801,           0.0023981,          0.00062581,            0.005743,            0.005743,            0.005743
                  45,            0.012881,            0.005316,          0.00036272,             0.99334,             0.32902,             0.33581,             0.31636,           0.0081741,            0.002384,          0.00062859,            0.005644,            0.005644,            0.005644
                  46,            0.012752,           0.0053838,          0.00039906,             0.99517,             0.32716,             0.33659,             0.31689,           0.0081658,             0.00238,          0.00062746,            0.005545,            0.005545,            0.005545
                  47,            0.012611,           0.0053722,          0.00034809,             0.99534,              0.3276,              0.3361,             0.31738,           0.0080412,           0.0023529,           0.0006191,            0.005446,            0.005446,            0.005446
                  48,            0.012642,           0.0052871,          0.00036441,             0.99598,             0.32719,             0.33854,             0.31893,           0.0080856,           0.0023677,          0.00061599,            0.005347,            0.005347,            0.005347
                  49,            0.012507,           0.0052253,          0.00046782,              0.9942,             0.32826,             0.33744,             0.31915,           0.0080267,           0.0023275,          0.00061156,            0.005248,            0.005248,            0.005248
                  50,            0.012453,           0.0052657,          0.00034639,             0.99453,             0.32848,             0.33683,             0.31892,           0.0079812,           0.0023109,          0.00060891,            0.005149,            0.005149,            0.005149
                  51,            0.012504,           0.0052735,          0.00042323,             0.99564,             0.32802,              0.3395,             0.32166,           0.0079242,           0.0022812,           0.0006043,             0.00505,             0.00505,             0.00505
                  52,            0.012278,             0.00526,          0.00049353,             0.99552,             0.32786,             0.34057,             0.32269,           0.0079076,           0.0022931,           0.0006019,            0.004951,            0.004951,            0.004951
                  53,            0.012332,           0.0051996,          0.00040578,             0.99501,              0.3278,             0.33962,             0.32235,           0.0078566,           0.0023014,          0.00059886,            0.004852,            0.004852,            0.004852
                  54,             0.01231,           0.0051584,           0.0004198,               0.996,             0.32752,             0.33906,             0.32148,           0.0078604,           0.0023018,            0.000598,            0.004753,            0.004753,            0.004753
                  55,            0.012137,           0.0051101,          0.00037663,             0.99521,             0.32703,             0.33971,             0.32239,            0.007866,           0.0023068,          0.00059508,            0.004654,            0.004654,            0.004654
                  56,            0.012071,           0.0051092,          0.00040688,             0.99517,              0.3274,             0.33894,             0.32201,           0.0078115,           0.0022961,          0.00059415,            0.004555,            0.004555,            0.004555
                  57,            0.011986,           0.0051449,          0.00040276,             0.99514,             0.32736,             0.34114,             0.32455,           0.0077583,           0.0022926,          0.00059029,            0.004456,            0.004456,            0.004456
                  58,            0.011965,           0.0051181,          0.00040949,             0.99512,             0.32752,             0.34248,             0.32569,            0.007747,           0.0022877,          0.00058626,            0.004357,            0.004357,            0.004357
                  59,            0.011825,           0.0049836,          0.00037138,             0.99485,             0.32778,             0.34238,              0.3257,           0.0077193,           0.0022851,          0.00058262,            0.004258,            0.004258,            0.004258
                  60,            0.011719,             0.00503,          0.00043356,             0.99565,             0.32686,             0.34195,             0.32579,           0.0077169,            0.002271,          0.00057988,            0.004159,            0.004159,            0.004159
                  61,            0.011733,           0.0050165,          0.00034773,             0.99582,             0.32703,              0.3419,             0.32557,           0.0077315,            0.002264,          0.00057676,             0.00406,             0.00406,             0.00406
                  62,            0.011655,           0.0050067,          0.00034344,             0.99599,             0.32747,             0.34101,             0.32502,           0.0077066,           0.0022539,          0.00057592,            0.003961,            0.003961,            0.003961
                  63,            0.011559,            0.004991,          0.00042854,              0.9955,             0.32752,             0.34081,             0.32499,           0.0076815,           0.0022451,          0.00057578,            0.003862,            0.003862,            0.003862
                  64,            0.011415,           0.0049298,          0.00038467,             0.99505,             0.32802,               0.341,             0.32531,           0.0076547,           0.0022452,           0.0005734,            0.003763,            0.003763,            0.003763
                  65,            0.011351,           0.0048036,          0.00041336,             0.99522,             0.32769,             0.34122,             0.32539,           0.0076553,           0.0022441,          0.00057108,            0.003664,            0.003664,            0.003664
                  66,            0.011487,           0.0048851,          0.00035741,             0.99534,             0.32758,              0.3417,             0.32597,           0.0076335,           0.0022383,          0.00056864,            0.003565,            0.003565,            0.003565
                  67,            0.011311,           0.0048871,          0.00030374,              0.9955,             0.32723,             0.34158,             0.32613,            0.007621,           0.0022366,          0.00056608,            0.003466,            0.003466,            0.003466
                  68,            0.011214,           0.0048611,          0.00033399,             0.99474,             0.32802,             0.34139,             0.32566,            0.007608,            0.002233,          0.00056297,            0.003367,            0.003367,            0.003367
                  69,             0.01115,            0.004791,          0.00044928,             0.99479,             0.32802,              0.3415,             0.32586,           0.0075906,           0.0022312,          0.00056073,            0.003268,            0.003268,            0.003268
                  70,             0.01105,           0.0047417,          0.00032546,             0.99485,             0.32807,             0.34214,             0.32666,           0.0075758,           0.0022301,          0.00055735,            0.003169,            0.003169,            0.003169
                  71,            0.011004,           0.0047699,          0.00033325,             0.99493,             0.32802,             0.34264,             0.32721,           0.0075689,           0.0022292,          0.00055478,             0.00307,             0.00307,             0.00307
                  72,            0.010949,           0.0047617,          0.00035958,             0.99501,             0.32802,             0.34259,             0.32735,           0.0075636,           0.0022292,          0.00055401,            0.002971,            0.002971,            0.002971
                  73,            0.010883,           0.0047371,           0.0003483,             0.99502,             0.32804,             0.34287,             0.32765,           0.0075481,           0.0022297,          0.00055374,            0.002872,            0.002872,            0.002872
                  74,            0.010868,            0.004702,          0.00035454,             0.99505,             0.32802,             0.34278,             0.32759,            0.007544,           0.0022288,           0.0005538,            0.002773,            0.002773,            0.002773
                  75,            0.010688,           0.0046517,          0.00037759,             0.99514,             0.32802,              0.3428,              0.3277,           0.0075381,           0.0022277,          0.00055197,            0.002674,            0.002674,            0.002674
                  76,            0.010661,           0.0047307,          0.00033744,             0.99453,              0.3284,             0.34269,             0.32767,           0.0075304,           0.0022263,           0.0005505,            0.002575,            0.002575,            0.002575
                  77,            0.010655,           0.0046486,          0.00039195,             0.99518,             0.32794,             0.34289,             0.32803,           0.0075209,           0.0022255,          0.00054848,            0.002476,            0.002476,            0.002476
                  78,            0.010604,           0.0046482,          0.00038591,             0.99518,             0.32792,             0.34266,             0.32782,           0.0075183,            0.002225,          0.00054724,            0.002377,            0.002377,            0.002377
                  79,            0.010451,           0.0045992,          0.00039765,             0.99517,             0.32776,             0.34304,             0.32815,           0.0075142,           0.0022229,          0.00054594,            0.002278,            0.002278,            0.002278
                  80,            0.010472,           0.0046173,          0.00035479,             0.99518,             0.32779,             0.34303,              0.3282,           0.0075079,           0.0022209,          0.00054388,            0.002179,            0.002179,            0.002179
                  81,             0.01037,            0.004518,          0.00046818,             0.99502,             0.32808,              0.3426,             0.32787,           0.0075019,           0.0022187,          0.00054213,             0.00208,             0.00208,             0.00208
                  82,             0.01028,           0.0046331,          0.00038248,             0.99502,             0.32832,             0.34259,             0.32792,           0.0074954,           0.0022165,          0.00054041,            0.001981,            0.001981,            0.001981
                  83,            0.010238,           0.0045676,          0.00030575,             0.99502,             0.32825,             0.34322,             0.32854,           0.0074887,           0.0022132,          0.00053897,            0.001882,            0.001882,            0.001882
                  84,            0.010103,           0.0044705,          0.00033871,             0.99502,             0.32809,             0.34327,             0.32874,           0.0074833,           0.0022115,          0.00053777,            0.001783,            0.001783,            0.001783
                  85,            0.010125,           0.0045073,           0.0003163,             0.99501,             0.32794,             0.34375,             0.32945,           0.0074797,           0.0022096,          0.00053656,            0.001684,            0.001684,            0.001684
                  86,            0.010021,           0.0045539,          0.00030124,             0.99504,             0.32786,             0.34378,             0.32931,           0.0074764,           0.0022076,          0.00053559,            0.001585,            0.001585,            0.001585
                  87,           0.0098296,           0.0044064,          0.00036294,             0.99523,             0.32786,             0.34379,             0.32933,           0.0074749,           0.0022064,          0.00053449,            0.001486,            0.001486,            0.001486
                  88,           0.0098853,           0.0043906,          0.00032882,             0.99529,             0.32786,             0.34383,             0.32929,            0.007472,           0.0022052,          0.00053344,            0.001387,            0.001387,            0.001387
                  89,           0.0098161,            0.004398,          0.00032502,             0.99534,             0.32782,              0.3439,             0.32941,           0.0074677,           0.0022033,          0.00053245,            0.001288,            0.001288,            0.001288
                  90,           0.0097372,           0.0043762,          0.00035053,             0.99523,             0.32769,              0.3439,             0.32948,           0.0074636,           0.0022016,          0.00053169,            0.001189,            0.001189,            0.001189
                  91,           0.0097404,           0.0043234,          0.00030881,             0.99524,             0.32769,             0.34445,             0.32991,           0.0074602,           0.0022007,          0.00053095,             0.00109,             0.00109,             0.00109
                  92,            0.009593,           0.0042765,           0.0003361,             0.99517,             0.32773,             0.34447,             0.33005,           0.0074562,           0.0021998,          0.00052986,            0.000991,            0.000991,            0.000991
                  93,           0.0095479,           0.0042432,          0.00033987,             0.99517,             0.32772,             0.34453,             0.33009,           0.0074538,           0.0021988,          0.00052882,            0.000892,            0.000892,            0.000892
                  94,           0.0094746,           0.0042548,          0.00031607,             0.99517,             0.32776,             0.34464,             0.33022,           0.0074506,           0.0021979,          0.00052777,            0.000793,            0.000793,            0.000793
                  95,           0.0094073,           0.0042446,          0.00025806,             0.99517,             0.32774,              0.3449,             0.33051,           0.0074494,            0.002197,          0.00052666,            0.000694,            0.000694,            0.000694
                  96,           0.0093717,           0.0042234,          0.00029515,             0.99517,             0.32772,             0.34495,              0.3305,           0.0074484,            0.002196,          0.00052581,            0.000595,            0.000595,            0.000595
                  97,           0.0092876,           0.0042431,          0.00026118,             0.99522,             0.32769,             0.34525,             0.33076,           0.0074477,           0.0021957,          0.00052503,            0.000496,            0.000496,            0.000496
                  98,           0.0092118,           0.0041656,          0.00029004,             0.99525,             0.32769,             0.34528,             0.33077,           0.0074464,            0.002195,          0.00052414,            0.000397,            0.000397,            0.000397
                  99,           0.0092281,           0.0042139,          0.00029801,             0.99517,             0.32802,              0.3453,             0.33091,           0.0074452,           0.0021943,           0.0005233,            0.000298,            0.000298,            0.000298
